date,title,link
2026-01-22,Elizabeth Holmes asks Trump to let her out of prison early,https://news.google.com/read/CBMijAFBVV95cUxPY0w1MG52QmJoWG80YVYzbEd1eGNfNk44MjVNUFZiblZVUHpuT3MxVTAzekJ1WHJaajhCWTduQS1kdXB5aXlBR2xGd2o3dDREVkYweW40ZGhNLU4waHpGM3JUSEo3a3JZQUVJMGpndkR3Qlc0ODVXWG13dVlUeFcyaTVQMVZpbnVzeVFQeQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Theranos founder Elizabeth Holmes asks Trump to commute prison sentence,https://news.google.com/read/CBMijgFBVV95cUxObS1rTnRZaVN1MDJ4a2ZXc0RjMUhQSWJncWt6Q0xrVmFfNjBEeUw1aTlUcG5zazNSaHRBbUtrUnJWM1dReXBZZ05CM2dSSzJVM0FsZ0YtaFpmQlYxbmFKVjNubVNLc0wwNkkxeWYxdC1mV3FPamFLNGZ6MUh0WV9PNzRobFZzai14Qk1jRXhB?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Elizabeth Holmes Asks Trump for Early Prison Release After Fraud,https://news.google.com/read/CBMitgFBVV95cUxOc3RnNVhERzMwMlZYTDQ3c0ZuMllLd3VYYkNrZ05uYkJRVURkemd4YkhEaFpGdFNDUjZOeGpjb2pXdm5WTTdvQjBjNEdFMjNXcE0xYk9fN2ctVkc4MldiTUY1MGtPQ3NqMUtpeGdCRTdnSjY2cUJUZThmSV9ZWEVoQ2xvRks1aDBhT1FfdzBod1d4UjlGMk9WcjRYb0o1S0FhVF8taVo2QnVWSzRsT2FBc01tTm5WZw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"The rich are powering spending, with the U.S. economy in a danger zone",https://news.google.com/read/CBMic0FVX3lxTE5ITEZxazBqbUViTzdKUFdOUy04bzhxU2VOV1VyYjhlUFdPRXpTeE9wXzRvcHdXYmtJNkZuYUhxY2pKZFRPWF9YNDV1clEwQlFoc0lWMFItNU4xVzRNWDR1SnFRRVBEV3JNOTJlS214Y1lNbVU?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Wealth inequality in America just hit its widest gap in more than 3 decades,https://news.google.com/read/CBMiiwFBVV95cUxQTU83X2Z1UENkUVB1blpKNWJlLUR5cUtTVjlWaFdMVlprRTJGRjhkWXVJZS1Pc2t2UjljdFdfRktpUVZhQWtVSVV1T2ZWT1JFSGRNRnBmZVdacDI3cWVmVmI1c3plLW5yRnJSWHlMZVJNa2JidjFrbXJjM1VkaE81bDg4Rnloam9QTjNN0gGQAUFVX3lxTE1xa1c4T1pMQ2RvQXpjTk5kN2UyZUlpSm96X2c4Rloyd3NvaDNycTJ1TVFGaE9COE5nS0gyTnlwclJNSk5jeEJ6VXptR0ZKRmh4UERJN0tZWHQ3WW5QeWZtNFU2bkNtYi1STmNheDdLRWp1cXZmWTlzRnBKTnl6UUpGY0xUcmhCZnp1b09jY2x1RA?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Rich Americans Had a Good 2025. Everyone Else Fell Behind,https://news.google.com/read/CBMitAFBVV95cUxNeHA1VF9CblQydWFhYnAyalNQR2dzaElmOTU2OUgxMjZ6WThwNFlxMTJZZGM2TTVTX2JDSW9GZW1Wb0hadmhZc0VTTlVwSHVrZ1FHbGtXemM4N0p4cVR5VDlqQzJxTnhxR0x2M2pMMVdpU3FKSGJJd0Q0OHVFSm0tMWtZVlZGejdlXzNfNFFNQXlTbkdjRUQ3a3V4VFFhMEtOemJmZ3FaVjV5T2w1TVN3Ylk2dng?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"As the 1 percent get richer, the average American is still falling behind",https://news.google.com/read/CBMiiAFBVV95cUxNaDN5WDNTVjVxSlUxMjkyT3lBWlJEdjJHTmJ1WG1RLTJPdDg2OXVBb3hGdDAwM0NlRjZuUEVicFoxallORDJ6LURKUW16UVRRczYtZ3VsdmFJY2tGN2poR2VuN2RvQVM3cTY1ZEo4RzMwUnZwR1czcjgwS2ZNSU5Fd2hBSUs0alM5?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,NAR Pending Home Sales Report Shows 9.3% Decrease in December,https://news.google.com/read/CBMimAFBVV95cUxNekFCRWd6R2lQU3N6RUFRaFZUMWczNHRjVWFZRExNcll2WFFtcXlTMnVwUGMwSU80dXJ6bGtZbHJZdFZZRF9yVFVGcFlobnloRWV4TUlDNFc3UmluM0ZXbk9aTWRTUHpIMTlHLWpWZjR5Y1hjTUJLeGY3UUVJalQ3ZXduaWJaNUFtRmJ0ZnY5Z0w4dHJzY1pDQg?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,U.S. Pending-Home Sales Fall Unexpectedly,https://news.google.com/read/CBMigwFBVV95cUxPc1NYWHZFZEhxcUpDdkVtZmx6cUJ5N0pEbldCdENiSEVWbFo4S3BFNW43bllPdmxBZzNfcy1DVEY1Q0RxcmNuZllwcU5tS0ViYk1mRXNSdTZxTG5BTnZqaTNnQTQxTHM1TUhuVFRZblp4OTdTZXFHRmpPVV9UZ2lyRGZKRQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Pending home sales drop sharply in December, dampening 2026 outlook",https://news.google.com/read/CBMigwFBVV95cUxQSGVpN0N4UVU2bUFQYVVfMFVOZDlNamtSWG5FZE1LUHRuYnI3R0xfNWh0V0hFbE41N2VqTXBvdXR0YllFaUV5R2MxaHAxVnE0eTQyS1E5Y25CdXJKQTRMYmUwQXJjSGxxWjAxQ3loNlkyVE9vR3c0UV9tY0hTdlE5ZmV1MNIBiAFBVV95cUxNbFpWU3RTQ3BSMk00WENDUkJCbzd1RFlpN3UxcW1yQmhGMGFvZW9uaXVneTdyQ1lsdkJtejFhMVVwWnMtS3FPOWhSNXRnTEJRWWk4MWp2RE0zTndFdnNQUTBDN05qUjhIcEZOV0RXZ19GeDJ6TDQ1OGl5UDlTMFJlNlp4cm1ScW9s?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,'The housing sector is not out of the woods': Contract signings sank in December,https://news.google.com/read/CBMiwAFBVV95cUxOd1I4UnRfWWhWajVuOWZkZGlLa2tLZ2RCZ2Y5UlZRVzBzUkpzWEttaWZFVGJuWXk1VDlORFRaSERvcjR3Z2EtQ3dXQ0tiU0R1b0UxOTI1VW1MbW9yTmtsWTFxRkhzRWwyRXNNUnd0cHdmb0VTa1hsRWNVNVhLQ2J0R25CS2FMOTVoWVF5OVZrNTBIMnJ2bHlQa0swNmwta0dNVEZOR3F4X0lHeHlVMGNjWWFIU29VX2dFdDV4bXhRLVk?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Trump is steamrolling global calls for a moratorium on deep-sea mining,https://news.google.com/read/CBMimgFBVV95cUxQTm9sUzhWU2c0WkFDZ1NIWHVkNWx3Vzl6eEhNM1hrbmF5VlRZeFN4NGY3c2dIc0g5UUFjV25XdllNcHBpYUx6YnBoNXpTSWcxa0tsU2ZGTDAwLUMzRERKclkzLWsyQ0xISlo3bGZVZnpHMVRTVGUzd3g3cEpYQnItYmppRjJrOHdPRlFLcHBXYk5PMm50aGZ2MnF3?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Deep Dive: Examining the Regulatory and Statutory Barriers to Deep Sea Mining,https://news.google.com/read/CBMigAFBVV95cUxPUVNzSnpzY1J3YkdUdzl2bGEwdDRvazFoZV9Tb1ZUeDFVc0J5UkpQSmVHUHhmdDQ3ZTRhZkZnZHZ1OTdjSWZ5WElEdFpHNk5ENHZEcGZ2Z2kwMzdXbDhTZEsyS002YllaaTBjb2dVRWs3MW95ZklUeFlNVVFFVTVTbQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Trump administration speeding deep-sea mining permits in international waters,https://news.google.com/read/CBMimgFBVV95cUxNdEJ3eklRZ1B5SWNVNmE0akZ2aGFBZjJxb1JXV0k1UVlRU1RHSmlOT2lkYXp1R0FuUk1TM291aE9EbTBxS3BOSFRMTVVQcmktZHZDZVNpWmEyVVpyZ2FqOGwzc3MwbTRyeWlrUjhMUWhyV0gyNzdJbzVkYS1SM0F0WGgwY2pSVW4xTGtib2lQZ3dOSG5zLWkyWUZn0gGfAUFVX3lxTFBfeldjYXBmdXRNTHRqYU9DOEFoOEo5YzJzRnNoeHctSU5hOEtEVFNpZk1MZzlIekVwSV9WR3c1TUV6VzJYZEhWbk0xVzZRUVBxVUo4V0FfWHY1WFcxZWoza0U0Ym8tQk13WlJFemtIQkM5ekMzWjB0amhxUGx5ZDBmNmE3WVEzb2llakllMU9vUE5qcHJKb1p4Z2VPcUUwMA?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Is TMC The Metals Company a Smart Speculative Bet on Critical Minerals?,https://news.google.com/read/CBMilwFBVV95cUxPUWlQZFBfdlhkdGpwYzBqa1BGbk9sd1VIcnNTMkVlclk3WWdXQTN2VXgxcFcyeU9mY3hITUxBdUdxWlpHWmgyaFN4ZDRISDRXYnhFUGk2RDhCZnJ3MTB3NUJIRGV6WU02dG1GbURyS2JxN1ZTYW9BM0tsVkxyZVNsUzJhdDZDZ2ZwZ2QxNHNKYWFDVVdfVEE0?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Elon Musk’s latest feud is a mudslinging match with a budget airline,https://news.google.com/read/CBMiigFBVV95cUxQd0JIeFJxQXpaMWUwQk5Zd3pzMUdaV2VtT0Rqc3c3Ql9LOURDWmpwRTdmai1QN0I2WGtrR2RlMWJJcnJNZk96RDlNRlFFcjVpTkJxNkZqVi1CMnZXdER4TmxDVUNpOE5MX2ZUNmp5QjNWMXJNWm9XMS1FVTZEMWk1R2hPQXdwYS1WTUE?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Ryanair boss Michael O’Leary welcomes public feud with Elon Musk,https://news.google.com/read/CBMiekFVX3lxTE5iMU1jaHdFWHA0aTNyQUhIczc4cHhvalU3T0JHVEJZUjRsSFFYdmFRVE5NLTRqdVAzbjQ3VWxXVllCWW1UR05PMWlsc3lLdjV6VFVvX3EyV29kUDhwbFdmYnZTblRKNG9IRC03OF9DS3N4c2RHMmZhWUx3?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Elon Musk Is Sparring With Ryanair‘s CEO. It’s Helping the Airline Stock.,https://news.google.com/read/CBMieEFVX3lxTE92bzFESGdqRGVPeUoxLWg4QjlvV3UxRDJqaFJxanJobmNjMVB6QXlSSk55c0NjbFByRFJVelNIMDNLeEctTll5QlJpSGtTN2VNb0JZaEtxUTFCSzNoRlBZaV9ZeUFieEVJU0U1VWhacmF2QTBvd3E3UA?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,‘He’s an idiot’: Musk and Ryanair’s O’Leary trade insults in Starlink Wi-Fi row,https://news.google.com/read/CBMiswFBVV95cUxQVEt1TmhCaG1vZFd4TFNBY2xzUk1KUk5neW9fUnJNaUczdXN4UGtTQXZqWXNwREpncS1fcW40bjhNYkdLQUtKOHpPQWhkY0poVnNLeERvUndxd0JMU2Vzd09ydTlBVUxiM3dGWm5wWXRtaDJuVzJjVVR4OGloTVowRVlsdkU0V29IOUdyMVJrRHNsN2xma2xGVUdNYzhJSDBYNU5QNHh5VGhjaUZMdVN2UDhwdw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"mRNA cancer vaccine shows protection at 5-year follow-up, Moderna and Merck say",https://news.google.com/read/CBMiugFBVV95cUxOWkl2Vy1JYVJ1cTFMUmgyWDQwWDd6LVduYklTbjF6MThuWTdTUFRzTGRlYnNrTG0tUmRTcGQ1dE82S3ByVGJBa2pHTzFXMTl5NTZlV2ZUb0owVXlhUjUzV085RndVV2xPMzNwSy1Ob2tkR0lJNktDc3VKT1lsYXQ4VVVrT0JWeXBqM1Z1eEE2RnJkSkNsV1FmTURmQ1FSLVI2aDBZbDdETDk1S0ZfOW1tUG5XYWo4djBGN3c?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Moderna, Merck Report Positive Results From Cancer-Vaccine Study",https://news.google.com/read/CBMiqgFBVV95cUxNNGVpZHh1b2tNQjZnaVlXVGg3N2lkQ2xGVjlyOVVfX3dCS0I0d0E0QVF4SHpSbXlUbTNkQ3dBQUtyRWZlTDQ1QzhtZVpKUVZqaGdfaHNrNDE5Zldhb0xjdkNCQTBBb3pqMUJmaHRYMXZzdGJGOUx6LTRqMzA1UDBqTnM3bTEzSlV0MzgzVmo3blBCVDVyTDF4TnNTZHoxLVlzcTdsbDNlMDQ0QQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,This innovation saved lives in the pandemic. Now it’s showing strength against cancer.,https://news.google.com/read/CBMigAFBVV95cUxQWXZ2NndBWGlXQ1NpQ2RheG1ISWkzQVBYX3ltVDlXU2R2a1l4aWVuVEZnbVdyMEJWelozS3F5V2FoakpTbVlqamRpSmc3YVRoQ2FFXzkyUXB1MVl1aEtoUXY0ajJXa2ZuYi10d2Z2bUNxa3NhZ2kxeFNHWGotR3RMUQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Moderna and MSD’s cancer vaccine plus Keytruda boosts RFS in melanoma study,https://news.google.com/read/CBMisgFBVV95cUxNN2twV1p5Q1A2bUt4NmxVSkxxdU9Td3hLbVVLVzhiWW92eWN4dnZ5a3JDbThyNVVnTFdHc2JRVHhVX3F6bVE5RHoxZTV2LTd1WTFvalBmSXl5M2c1VlVGZkMyaGhZeVlFX244NUlHX0hXVkVHdDJiV3lCbDlnQVdsQjVUSTA3T1FXNEJnLW1tQU5mclNIbmxFNmVzTzU0V1JHT2NOcTE4eXFaLTVUQ2dSQlBB?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,US Natural Gas Jumps Over 50% This Week as Freeze Takes Hold,https://news.google.com/read/CBMirwFBVV95cUxNVjZHOXNGbHpJemVUTUZ3THJySnlfc0dIdER6YkpIb3RxOEswblNOWGo1VXV3cndGUG1wd2JTRm80QkpZTG14c2lIeElFcWM1WGgycnRNZkV3MzVEY3hRbGlKSUc4ejE1RnotdGNkc212Zm1KTlBWbTU4eEJDVHAwaFRZbWY2S1ZMbTJkTUxFLVBSX2l0ejF6VnZkVHhGMmY4S3Fmd1hFX2pHSTRyM3BV?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Natural gas prices soar with massive winter storm, arctic blast set to impact almost half the country",https://news.google.com/read/CBMi3wFBVV95cUxNdnZCRmpELVM3YmUzQS1HMlRSdDl2dmdwLVFWZWFtbE1wZVRCa3cyVGpZeTdyUzZWOTFlRVNxbUwxbVFNM3ExcjVqTjBMRVZpLXlibHpoNC02bFNCbjNTTXFSS0JMWnM2X296QmpOMUQ1NEdxdzRIMGZUc1BQcWZhUWl4Xzc3NUlZTVBWR0J1ZTBiNWRhNGVUekpOYk00ZlJpWFF3aVp2dWdLRlZibjdtUlJlNGlJWVdrZm02N21VRUxMM3dJMGdKdTRaSVNGWkE0MkI2VlN2N0JBeWU4dWpn?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Natural gas prices soar as Arctic cold to blast Upper Midwest and descend across U.S.,https://news.google.com/read/CBMiogFBVV95cUxNU0FYWmQxS3NldWZ2ejJfVXVZWGN2X1Zyb2NuVTUtTjRROVNRc1ZMYmpyVlQtcGh0TEM0b1k2bHBMTlliLWg4NGxCN3BMVjlEUFlZSzVOY0NibFNIZFp2eVZQNHo2bWJpNUNLZWJuV1NOVU53cS02U3d5dHVYbzBRWDNocEdKRllROENkN2I1SWN6c1c5MVZUZHlJNVVmcGtSZEHSAacBQVVfeXFMTjd5cG9samg1QUwtTEhrZDFRRkJlbHEycXhMRTJTbHRCcUdGQ2JCb29FVW5HNWVzbWxIaXp3cHVEaFpJenJodkRRc1RsbERsQWJRRFBvX09tVTdLaUcyRnQwNGpVRm9Da1RGNW5pQ1VTS2d2VEV5Z0VYd2RsZV9XWEtDeDJERlN3YWplOE1ZRWVfelJBTHYzT1ZwdkRHRmtxQWhSY1ZRUzA?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Market Braces for Severe Freeze-Offs, Impacts Across Natural Gas Value Chain Amid Dangerous Cold",https://news.google.com/read/CBMiyAFBVV95cUxOLS00S2VweDQ1OWx4NVNLQUxPcmV3NmdjSURrcG8xemlPanhobmxyVkZMNWFOblQyRkx2WF8yaUZJTEw2bDR4ZlVRY1otaDNSVzBzMF9fdUdXV0JuRmNVejUtUHprNERjQjZHSkEteFFqOTBaYVRScXdka2RnR0JaNnNCMnZWM3lEbjRxdV95dDV5enBYU1BHUTRURWNnRUMxanUtRVJoc2xsbkI1RmpiVk1peGlMZHhpWjJyQXBJN2M0TExZNXgyWA?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Bezos' Blue Origin announces satellite rival to Musk's Starlink,https://news.google.com/read/CBMiWkFVX3lxTFBaUExwbGJITUloTThFYW5sM3c4NDIzRDBmeEJ0dWZmVXlBSExSNDQzRENMWUFQWXVGOHBMa0FIeGp6UnhFS0wwQWo1ZmhFTm5SRk9wcUJzX2lhdw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Jeff Bezos' Blue Origin launches satellite internet service to rival SpaceX, Amazon",https://news.google.com/read/CBMikAFBVV95cUxPUVhXWER0MlRwVG1reldmeXpSTENhSVZfdDZENzJYb0hXYXJ5VmI0VE1mSlRxclhYUXZKYjdYaWZuOWJEcTVUc0ZULW9ONjAtREZYWHhTSEZDRk1qV3QxcTlYUS02X01PeGxORWdkSVdmLWdaMnF0YV9PQlg0VnM4WUFWOW5ja2x2QWY3T0pJMW_SAZYBQVVfeXFMT1ZNODlrYzZxNzFOZkk2MHdRYjJDOWRLMEUyRjEtTWdrLUdfcFNqaVhRekh6S0ZPQUtYZUh4Z2lDWlBLX3ItOHN4SF85dWJtcklDZzNvbEZSTlhWbDg5UHJKaXdURDl4bkFTQ2hXd1oycEdZRUQ5ckc5SU9idV84RzZCNTVIeTdyOFNXZHMwZ3VpaU0xcl9B?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Bezos' Blue Origin to deploy thousands of satellites for new communications network,https://news.google.com/read/CBMiogFBVV95cUxNUDA0YV9xcVNWOUlnLU9YYlNrVkVmbi10cVJybjNSbTJEMl96QVg3OEVMMWFpM1RfblI3UmtGVm9mQmhSRDBFRGlhYXhVdGlKODJMT1hOZ2JzWEFEUVo4bHBKMGdNVmFMdFktdHBudDljWXJ5azZoUk1Ea2tFTU5nRUNEcjA5ek1BUXNrRkVSanFGTWlSQnBROHdQTUJNbmdHNHc?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Blue Origin Introduces TeraWave, a 6 Tbps Space-Based Network for Global Connectivity",https://news.google.com/read/CBMiqwFBVV95cUxOZGx2TVBoZEpHTjJnZElHS1hsWjJUdWJVSVRIbF81S2xsU1ZLUXZhS0EwbDZFYy1nUU80NW4tM2xHZ2ZZVmJLQmk2cklBRy1qNG42MTV5bFNCQmVpVEotc1pnUDh5Yy13ZkFTQUhlOVBKQzBTd2ViMUVLUFJlRkxwaHpWdGVJQ0cyRDNUUkNVVnVaSEhmS0ZibnkxeVJQdVc3bUJTQW9yODRlcm8?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,The AI Boom Will Increase US Carbon Emissions—but It Doesn’t Have To,https://news.google.com/read/CBMinAFBVV95cUxPY3VNZGdWdi1xQnRhVnRtNmlTUzdTeWtRLWhZdlAxajV4TVBCS2x1ZU1VU1ZBMEZSeVJTUklXOXJoOGlmVjVlZHFPOU9aaVEwVWY5eFNWMl96QzgzNmEyUjBiX0J5WDZhVHAwUU9aN0ptZS14UGw2eEk2akY0cjNQaEpRemY5TS04V1FYcVFCVFNUcVQtRGMwMk9YRWY?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Data Center Power Play,https://news.google.com/read/CBMiYkFVX3lxTFBvdkdsaGRhejZQVGF0elRpN0w3NDZRQzZkc3JkdUtYYVNkMDlUUElBck9weXNWOEViOS0tTDJQZlNmTHZGYkRGRFZ4SGd0VTNGNzlhMkJSOUZjUExHNWQtZHZB?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"As Tech Giants Get More Hands-On With Energy, Their Risks Rise - WSJ",https://news.google.com/read/CBMirwFBVV95cUxOeF9vNXRCbXhJMDRiVVV4R1RnTk9SYzk4bU94X1N4VzRPZDJ2dFUwYy12d3hJa01WYTZ5c3FPRUJGSVVULUdkLVBodmlndE1pX1JrWWU2dVdrV2pQcHN6QV9MQ29Ea1ZJZEhrand1MU1WNzdDWGJrNlVMSXdVckFUejUwYl9jRWVmelFHZXZEcmVJcWtoY0l3XzB2SE5fcGZuZlBYRk1SM2dwNVp6Q29J?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,New study suggests the rapid construction of data centers will drive up energy bills,https://news.google.com/read/CBMitAFBVV95cUxPOV9uR2VwNHZMeUpOVFlUd21IWVdBbGVBQnZOZVFuNnVLQzNfd2JFTDBBQ2hZV3VsQW1wQkNXZWlaOTFDaDZPa0dhLVFSNGlieFFnM2JrQU1oX0NYVDd1VzA5MVdLXy1RQlhfSFppOXdUbEpQdlBrYUZIUHktWnlZU3c1QmNyOENJNkkwNFk4Ujg0Z0VYbTh1eG1QNEstRUJQeF9OYm5aWXA0ZVFvQS1neEVQWGM?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Monster Winter Storm Expected To Snarl Air Travel This Weekend,https://news.google.com/read/CBMipAFBVV95cUxNc3FLY3FwUjdRUnhtMEVZYnlUMzdSUTZSYXJmWEk3c3hINng3Qnk0MzROeXpXZUNfM05XRF9fZ0Q1UGpEdkFOUUlISDlMTHpBLWdxTkE2VGlyZFQtTTR1U1YzMEZtNkhhQ291dTN4aHNoeFFmUWttX2FYekFBNW9JcXg5TzhVUXhOZVI1dGFQX3V6bWdpTGNxcGVRVl9nS3gyNnZIVg?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Delta offers flexibility, encourages customers to adjust travel for winter weather",https://news.google.com/read/CBMingFBVV95cUxOcG9TdlFvUFYwRzg4TVZGeGVkV1pjcFU1WEtTaS0tZG0yOHk2U1NJOUdRbW9sZ0hlQ09wdU04aGcyVFdaWlVPLTVzRmlwb0h4UWxnRXcza3g5czBlekVpOWFzYW1iQjFISlZFRGkwNVdCZm02Q3JEa2c2WUh1bEZSWVZYUW8zYkdEY0NrWjE0cHE2TFhvb2x6VEljeDkzUQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Free flight change? Take advantage of Delta offer during winter storm,https://news.google.com/read/CBMixgFBVV95cUxNNjhCRG15eXh6c0RibGdlblFvUGVhMGRNVEVnbG1EdExUNU9ibWpYTzcwM0ZxbllWcVdUdHdWOGJPdHhxQU1ZUzQyV3RUbVBnc1NkOUdWTmZKQTNRc3pfTUNrY1E4cW5BOUQ2T0JFYk9qVVRLZF92SE5vdVZqcjhBcnNTY2liYW5NdFpIdHVBZXVwR2EydGY2RkhmOGcwMTVxVFdKSngyM3IwYUJHZGNrMm9nWGdOMHFvajJYNVRHdzk4UlJiblE?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Airlines announce travel advisories, waive flight change fees ahead of Houston winter storm",https://news.google.com/read/CBMivAFBVV95cUxOcnByMlR5dEZ2U1RPSlBBb1U1aWZVYVBKcDQ4eFBOUF9XNWFPUXBJTU9qS3lUOEZGVnNZb1dTZ3Q4Nmw3dUZxcTJoclhrUC1rS3lYU0RlMmxpWGU2WEt3UDdEcURXYWVGdURseGljSFNuVHRkTlQtUUlsLWdZbk5IblRmQWI1TEljRi1OUVRfNTBHdXdYM3FDSFhKMDhaT20yektaNHdCanNpcW53cHdEWFJTbGNQLXdnbktqNdIBwgFBVV95cUxQS2tCcXQybGlZZm5qY014bXpsck1VcU43Q0Fqbi1wYlJKT2xSUnpzSlAySmZKMjFMWTJpSlJHYWRpTGN4NUhfZF9YT2pJSG04ZjdYSThkTkVWdG56UlBmUWlJMTRyeTgwRFZSODV4cG9GVTh2T3k0aW5NN2hJSG93WDZ1NHh2RWpaalNyeXYzQkZNcHNFN0R5ZlhHVmRPcS1sSFhaSk45RFRmOTZFRmxNQzMzdmJXYVlnTHlCUGN4OWlJZw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"‘Don’t Get Too Excited,’ Says Morgan Stanley on Intel Stock Ahead of Earnings Today",https://news.google.com/read/CBMirgFBVV95cUxQRjhZNEx5TVpKVWtKUFd0VGpjQklRNlhfRFRUeklOdDZSbUw0ZTU1eGxpWlY0YUFlZmxCT0dTeUgyWUJ1cXMxcjZXU3hHc3RaX1hIWThIaVhMc3hqcTN2N2pFRldidG9SMGZ4VXd1YzlaYmhSSkJFUnphX1RBZkF5a0JWaTRfVVB5SnVfdTBSdFB3dS1tZDZNYTZhbTVsdGQ5WENsdno0M28wZ0prQkE?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Intel's stock jumps 11% to highest since early 2022 ahead of earnings,https://news.google.com/read/CBMisAFBVV95cUxOYnBtODhIOUIzeFB0eWFXUUNaQWdQVENUelVCQ0Q2LWRxVk9nS1dnNE1fcUZYdHlNQWVSck1rMjVLYnZrdWYyWE1MS3FQX0VGVURVNFNjeHFRQjIzRFp3aXRVcXVmWFJ5MEF6VjZOSWdoOGpmMHB0WTJQWnk2Z0xOUVhiemJVc1hMNDZMd2xGeDYzVEliTHZQVlYyM2dXV3dfLWplUGMxOVFnSnFZemtZWtIBtgFBVV95cUxPV2I4VFotNGwzTU1URGNKX3NnSnFqcEh3MkR0dm56QlJpREczQ2xXU2FVZUJ2bHhGa1lhNGltbjAyZTRwWHRTYmRBYnBvdDNSTG1KMnlUcW1XSjFLNURNbUJSS2NjSGU2YUxzbDd0QTRGUC1Kc0xBZWFQTkZuZzkwRlE5WkxGeTVpQW5qVUp5Uzd1OXc2Z1RoeTlsY3ZfbEhxRGhDdUEzSkVSRXAwUThxcnV0ZVBfQQ?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Intel Corp. (INTC) Soars to 52-Week High Ahead of Thursday Earnings,https://news.google.com/read/CBMiekFVX3lxTE11cW1YcGN4b2d0bWNzT3dENGxJcDIzTVBBN3NOWUI3bTFRRktXS3pNR0RVTmw2NmVQRWpaaTRBRzRFUEpGMDJtUUZ1UzFCeDFTYnprZlV4dENLcTQxaVhaZkJkQ2FnSEl0QldqX19HWk1vX2pnT0tqMk53?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,Intel results to spotlight turnaround efforts as AI data centers boost chip demand,https://news.google.com/read/CBMi0AFBVV95cUxQVWhrV0JPbHZWNVliVDhUWC1BZnRIV0JxNkpka1BMdmVNZDQ1bzNvZUNPTzdWMS0xLWxZYmczbjlEdXhFb054Q3lWVnktSERPMDVjNEdleXFwWlA4SjNyMjVWcUloUTRPcFIyMjcxTFJuVEg1U0E4RHc4bmtZaGRiUmJfV1Q2Z0YtVFVQNTFmTGIyeDRSeXJ4TVZEV3MyWVZEVURDcVk0ZTllbWNaZjVjQXJ1alVEZUtDQ3Y2ZWo5NVZJbU55QjF0TzI4NGhMbHQw?hl=en-US&gl=US&ceid=US%3Aen
2026-01-22,"Commentary: Yes, you're paying for Trump's tariffs, and the price is going up",https://news.google.com/read/CBMiqwFBVV95cUxPUmZKZkZwWEtrMUx3WDAzS0xmMENVbUNCU09aZWU1dUJudk10MEkwQUhKSzBYV2pqUjJmUzlnT2g4ZjZLelB6Qi1WX2t5d0dORmpuLWtQdDB3cXEzME9WamZ1WXlFVXVRZjc1N1hJblh6c0J1YVpRcWRHdkpzRVRMSUROWkZwaGRMNG1adncyWWl3eHN3aVh2TzdGZldMWXBZM25RZlM5YUpUaDg?hl=en-US&gl=US&ceid=US%3Aen
